日期,预测值_平均销量(千克),分类名称,预测值_平均批发价格(元/千克),预测值_平均销售单价(元/千克)
2023-07-15,6.6147083565052105,辣椒类,,
2023-07-01,,辣椒类,0.2877923601364898,
2023-07-02,,辣椒类,0.28372064237319194,
2023-07-03,,辣椒类,0.28372064237319194,
2023-07-04,,辣椒类,0.28372064237319194,
2023-07-05,,辣椒类,0.28372064237319194,
2023-07-06,,辣椒类,0.28372064237319194,
2023-07-07,,辣椒类,0.28372064237319194,
2023-07-08,,辣椒类,0.28372064237319194,
2023-07-09,,辣椒类,0.28372064237319194,
2023-07-10,,辣椒类,0.28372064237319194,
2023-07-11,,辣椒类,0.28372064237319194,
2023-07-12,,辣椒类,0.28372064237319194,
2023-07-13,,辣椒类,0.28372064237319194,
2023-07-14,,辣椒类,0.28372064237319194,
2023-07-15,,辣椒类,0.28372064237319194,
2023-07-01,,辣椒类,,6.201029660511561
2023-07-02,,辣椒类,,6.141936319585779
2023-07-03,,辣椒类,,6.174700144529383
2023-07-04,,辣椒类,,6.145475407654457
2023-07-05,,辣椒类,,6.130963674885828
2023-07-06,,辣椒类,,6.154512104736908
2023-07-07,,辣椒类,,6.10131695587897
2023-07-08,,辣椒类,,6.087698860210022
2023-07-09,,辣椒类,,6.060289433503627
2023-07-10,,辣椒类,,6.064321035825614
2023-07-11,,辣椒类,,6.0288754691403295
2023-07-12,,辣椒类,,6.004821806388458
2023-07-13,,辣椒类,,6.084262772034674
2023-07-14,,辣椒类,,6.083636142179726
2023-07-15,,辣椒类,,6.007709483274163
2023-07-01,4.860557595997273,食用菌,,
2023-07-02,5.1704367256875265,食用菌,,
2023-07-03,4.956109800180559,食用菌,,
2023-07-04,4.700092446270481,食用菌,,
2023-07-05,5.011577826986986,食用菌,,
2023-07-06,5.202786833639657,食用菌,,
2023-07-07,5.240951940535384,食用菌,,
2023-07-08,5.410765803036416,食用菌,,
2023-07-09,5.120140753281968,食用菌,,
2023-07-10,4.716593787485696,食用菌,,
2023-07-11,4.914066846650993,食用菌,,
2023-07-12,5.151364281621035,食用菌,,
2023-07-13,5.06380950036496,食用菌,,
2023-07-14,5.018473979834162,食用菌,,
2023-07-15,4.9920595971570005,食用菌,,
2023-07-01,,食用菌,0.399668768205566,
2023-07-02,,食用菌,0.35848614202299384,
2023-07-03,,食用菌,0.3891601328122118,
2023-07-04,,食用菌,0.3589686068065859,
2023-07-05,,食用菌,0.3774056894288628,
2023-07-06,,食用菌,0.3662974439976086,
2023-07-07,,食用菌,0.3632181880056542,
2023-07-08,,食用菌,0.3730983298405677,
2023-07-09,,食用菌,0.3534647697374148,
2023-07-10,,食用菌,0.3738922912291345,
2023-07-11,,食用菌,0.3513621625959359,
2023-07-12,,食用菌,0.36787240892783923,
2023-07-13,,食用菌,0.35528875011786404,
2023-07-14,,食用菌,0.3584704204269636,
2023-07-15,,食用菌,0.3606087764614421,
2023-07-01,,食用菌,,5.567062020884663
2023-07-02,,食用菌,,5.470359455104293
2023-07-03,,食用菌,,5.486645006635165
2023-07-04,,食用菌,,5.431451373158049
2023-07-05,,食用菌,,5.466631349916942
2023-07-06,,食用菌,,5.4531192978303915
2023-07-07,,食用菌,,5.4409659439359706
2023-07-08,,食用菌,,5.465035202992924
2023-07-09,,食用菌,,5.512320222415827
2023-07-10,,食用菌,,5.456756302047408
2023-07-11,,食用菌,,5.496000412313679
2023-07-12,,食用菌,,5.458395296593079
2023-07-13,,食用菌,,5.5087293897113385
2023-07-14,,食用菌,,5.470077316464935
2023-07-15,,食用菌,,5.437535701939919
