日期,分类名称,预测值_平均销量(千克),预测值_平均批发价格(元/千克),预测值_平均销售单价(元/千克)
2023-07-13,花菜类,10.36642784094166,4.700633805121581,11.806428253263393
2023-07-13,水生根茎类,1.6671279136982209,1.3793518049604652,15.60481700500347
2023-07-13,茄类,5.2812353705281465,1.5642763991384363,7.88707645077185
2023-07-13,辣椒类,6.509222818419788,0.2837206423731919,6.084262772034674
2023-07-13,食用菌,5.06380950036496,0.355288750117864,5.5087293897113385
2023-07-14,花叶类,6.074870457388652,0.1665901127153138,5.036775923710347
2023-07-14,花菜类,9.24187893909655,4.751431985892448,11.782808972530386
2023-07-14,水生根茎类,1.8811348860381127,1.385412735739315,15.719975993940654
2023-07-14,茄类,5.330613142594333,1.5654919501763205,7.885314623904245
2023-07-14,辣椒类,6.372448415978044,0.2837206423731919,6.083636142179726
2023-07-14,食用菌,5.018473979834162,0.3584704204269636,5.470077316464935
2023-07-15,花叶类,6.594338514190804,0.1638830677899396,5.03724747635488
2023-07-15,花菜类,9.475897022876527,4.808215519743274,11.689261591350446
2023-07-15,水生根茎类,1.999503580638388,1.3905698815512662,15.661697185901495
2023-07-15,茄类,5.311002306589641,1.560496188948988,7.885795105096252
2023-07-15,辣椒类,6.6147083565052105,0.2837206423731919,6.007709483274163
2023-07-15,食用菌,4.9920595971570005,0.3606087764614421,5.437535701939919
